entity_name,entity_removal_method,entity_removal_rate,Model,mean_erosion_rate,ci95_erosion_rate,mean_misguidance_rate,ci95_misguidance_rate,Erosion,Misguidance
Disease,remove_annotations_randomly,0.4,BiLSTM-Partial-CRF,0.07174456702036909,0.0030714196883045376,-0.0074037265548160995,0.0033230004591024687,7.17±0.31,-0.74±0.33
Disease,remove_annotations_randomly,0.4,EER-PubMedBERT-CRF,0.01506171055935052,0.003289700355605816,0.050571775241746886,0.003169453739561668,1.51±0.33,5.06±0.32
Disease,remove_annotations_randomly,0.4,PubMedBERT,0.06488264474210645,0.029934315465331176,-0.0011162884747185375,0.03349588216839833,6.49±2.99,-0.11±3.35
Disease,remove_annotations_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.017403674893659467,0.007196035898708989,0.04826692255799621,0.006949270687442141,1.74±0.72,4.83±0.69
Disease,remove_annotations_randomly,0.5,BiLSTM-Partial-CRF,0.07769324522163246,0.0031196510927345494,0.11648639472262609,0.0030000494877556695,7.77±0.31,11.65±0.30
Disease,remove_annotations_randomly,0.5,EER-PubMedBERT-CRF,0.021814658197406116,0.003195796730100742,0.16695757464543437,0.0027252619955334687,2.18±0.32,16.70±0.27
Disease,remove_annotations_randomly,0.5,PubMedBERT,0.18513917889904058,0.04128111994600037,-0.002534109511151084,0.04807631061523525,18.51±4.13,-0.25±4.81
Disease,remove_annotations_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.01750486279071673,0.0071672595649493,0.1705745400597661,0.006118357893855338,1.75±0.72,17.06±0.61
Disease,remove_annotations_randomly,0.6,BiLSTM-Partial-CRF,0.08782529785479871,0.002889245644460511,0.24457951776227746,0.002388906501890631,8.78±0.29,24.46±0.24
Disease,remove_annotations_randomly,0.6,EER-PubMedBERT-CRF,0.028331097050164834,0.0028082867501895248,0.29083427321993244,0.002057773213693241,2.83±0.28,29.08±0.21
Disease,remove_annotations_randomly,0.6,PubMedBERT,0.31093173333826635,0.06812357560927884,-0.010417488930585854,0.10184623689455191,31.09±6.81,-1.04±10.18
Disease,remove_annotations_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.023011721652332326,0.0033313464040824617,0.294693072014384,0.00240282146212721,2.30±0.33,29.47±0.24
Disease,remove_annotations_randomly,0.7,BiLSTM-Partial-CRF,0.12642469434216647,0.013966439310377004,0.4585447760681875,0.00868918796551482,12.64±1.40,45.85±0.87
Disease,remove_annotations_randomly,0.7,EER-PubMedBERT-CRF,0.039878946424318884,0.0066108415291627285,0.5074588527022862,0.003424248181420856,3.99±0.66,50.75±0.34
Disease,remove_annotations_randomly,0.7,PubMedBERT,0.5271244451699728,0.02296350921765456,-0.0024291364888368015,0.04805365853131449,52.71±2.30,-0.24±4.81
Disease,remove_annotations_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.026864852639120824,0.007701703539107372,0.5140379602806674,0.0038889458837246564,2.69±0.77,51.40±0.39
Disease,remove_annotations_randomly,0.8,BiLSTM-Partial-CRF,0.4181660298690556,0.10223047295841466,0.4653471003019024,0.08636614652297236,41.82±10.22,46.53±8.64
Disease,remove_annotations_randomly,0.8,EER-PubMedBERT-CRF,0.05348122521444929,0.0045205191929486325,0.6810129430756753,0.0015203525675827542,5.35±0.45,68.10±0.15
Disease,remove_annotations_randomly,0.8,PubMedBERT,0.6980799178104894,0.035538637201298205,-0.013941883611038122,0.11436714512958261,69.81±3.55,-1.39±11.44
Disease,remove_annotations_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.04032813060670398,0.004893838642501064,0.685383881240682,0.0016007253257314545,4.03±0.49,68.54±0.16
Disease,remove_annotations_randomly,0.9,BiLSTM-Partial-CRF,0.8179554348845979,0.10995088669874813,0.21031598330396456,0.2656523700133767,81.80±11.00,21.03±26.57
Disease,remove_annotations_randomly,0.9,EER-PubMedBERT-CRF,0.07714384213826023,0.00507136352443727,0.8762607015291792,0.0006787178112148112,7.71±0.51,87.63±0.07
Disease,remove_annotations_randomly,0.9,PubMedBERT,0.8858100103726336,0.0276512030359716,-0.0793196326594077,0.32157523093292933,88.58±2.77,-7.93±32.16
Disease,remove_annotations_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.05688237989274887,0.0075083783424334215,0.8789148420533284,0.0009665820481943935,5.69±0.75,87.89±0.10
Disease,remove_surfaceforms_randomly,0.1,BiLSTM-Partial-CRF,0.10733653574814284,0.005381982472603852,-0.06042431505175002,0.00639257522841296,10.73±0.54,-6.04±0.64
Disease,remove_surfaceforms_randomly,0.1,EER-PubMedBERT-CRF,0.020064872849098053,0.005069328897898206,0.03402513087498151,0.005017997334466371,2.01±0.51,3.40±0.50
Disease,remove_surfaceforms_randomly,0.1,PubMedBERT,0.05343378028350844,0.005778188657704431,-3.8742997625200104e-05,0.006095464258742526,5.34±0.58,-0.00±0.61
Disease,remove_surfaceforms_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.024531759349967548,0.004700182388525882,0.029605384275294456,0.004681058846744369,2.45±0.47,2.96±0.47
Disease,remove_surfaceforms_randomly,0.2,BiLSTM-Partial-CRF,0.1470450070606372,0.006754074069622821,-0.03651814378403588,0.00814421513134502,14.70±0.68,-3.65±0.81
Disease,remove_surfaceforms_randomly,0.2,EER-PubMedBERT-CRF,0.039561545486252354,0.0032859804333386627,0.07952786049647795,0.003152752490293034,3.96±0.33,7.95±0.32
Disease,remove_surfaceforms_randomly,0.2,PubMedBERT,0.11595394790394713,0.00599835734716462,-4.777259780801256e-05,0.00676209151525861,11.60±0.60,-0.00±0.68
Disease,remove_surfaceforms_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.03118006040033495,0.006242515258591772,0.08746308914619798,0.005831315277419822,3.12±0.62,8.75±0.58
Disease,remove_surfaceforms_randomly,0.3,BiLSTM-Partial-CRF,0.19843834495160043,0.004876875904342708,-0.018941310597221588,0.0062064708041799695,19.84±0.49,-1.89±0.62
Disease,remove_surfaceforms_randomly,0.3,EER-PubMedBERT-CRF,0.06141361936648844,0.00436211023831567,0.12982849317959672,0.004041781785062204,6.14±0.44,12.98±0.40
Disease,remove_surfaceforms_randomly,0.3,PubMedBERT,0.1832872324623121,0.012900288790411867,-0.0002585049638833737,0.01572033578919226,18.33±1.29,-0.03±1.57
Disease,remove_surfaceforms_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.046659243480338154,0.008793236408064118,0.14323905698214134,0.007903356658834189,4.67±0.88,14.32±0.79
Disease,remove_surfaceforms_randomly,0.4,BiLSTM-Partial-CRF,0.23996508254202809,0.007335879548340855,0.03450705124793508,0.00934756562689016,24.00±0.73,3.45±0.93
Disease,remove_surfaceforms_randomly,0.4,EER-PubMedBERT-CRF,0.08326580268424291,0.005123079982525363,0.1995927194745334,0.004456372844426398,8.33±0.51,19.96±0.45
Disease,remove_surfaceforms_randomly,0.4,PubMedBERT,0.2662630455822505,0.007439127280951264,-0.00010704915286858727,0.010140536973366062,26.63±0.74,-0.01±1.01
Disease,remove_surfaceforms_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.04586819556956712,0.0069328235956166665,0.230947637059219,0.00559182438990912,4.59±0.69,23.09±0.56
Disease,remove_surfaceforms_randomly,0.5,BiLSTM-Partial-CRF,0.29341185061180824,0.005500286874746761,0.07512887233135031,0.007157411465440881,29.34±0.55,7.51±0.72
Disease,remove_surfaceforms_randomly,0.5,EER-PubMedBERT-CRF,0.10166844704128311,0.006721321550180156,0.2725402502732864,0.005438217601482037,10.17±0.67,27.25±0.54
Disease,remove_surfaceforms_randomly,0.5,PubMedBERT,0.3465380118570687,0.004076712985908684,-4.051343406407501e-05,0.00623694140237321,34.65±0.41,-0.00±0.62
Disease,remove_surfaceforms_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.05878821853483866,0.00956845203175606,0.3056473689886247,0.007115430845739622,5.88±0.96,30.56±0.71
Disease,remove_surfaceforms_randomly,0.6,BiLSTM-Partial-CRF,0.3386882534834883,0.003940879609960218,0.1631256314805507,0.0049621967142791075,33.87±0.39,16.31±0.50
Disease,remove_surfaceforms_randomly,0.6,EER-PubMedBERT-CRF,0.1671525300575063,0.012287591302988515,0.33536458867705643,0.00980480909223023,16.72±1.23,33.54±0.98
Disease,remove_surfaceforms_randomly,0.6,PubMedBERT,0.4465855112058845,0.013917218886887192,-0.0006713997791275801,0.025647910352766395,44.66±1.39,-0.07±2.56
Disease,remove_surfaceforms_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.08644561197422262,0.0034979259531600555,0.39420911214304244,0.002315955881462602,8.64±0.35,39.42±0.23
Disease,remove_surfaceforms_randomly,0.7,BiLSTM-Partial-CRF,0.4125548580097093,0.012470189907452894,0.21114041759002272,0.0165986666271592,41.26±1.25,21.11±1.66
Disease,remove_surfaceforms_randomly,0.7,EER-PubMedBERT-CRF,0.24387914922753792,0.021366063026218327,0.3868934254212748,0.017373592313986552,24.39±2.14,38.69±1.74
Disease,remove_surfaceforms_randomly,0.7,PubMedBERT,0.5368037465908466,0.027039693597999702,-0.0035543241548627257,0.05859058281176117,53.68±2.70,-0.36±5.86
Disease,remove_surfaceforms_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.12157979139180834,0.013540762465960853,0.47256484896789785,0.008046687351995648,12.16±1.35,47.26±0.80
Disease,remove_surfaceforms_randomly,0.8,BiLSTM-Partial-CRF,0.5095159163978156,0.010954388749058179,0.3385584714741122,0.01438304850089707,50.95±1.10,33.86±1.44
Disease,remove_surfaceforms_randomly,0.8,EER-PubMedBERT-CRF,0.2785255645510074,0.026509237329542478,0.5499412273140973,0.016071538470301207,27.85±2.65,54.99±1.61
Disease,remove_surfaceforms_randomly,0.8,PubMedBERT,0.6757374932107358,0.01782022976097913,-0.0033355616718805394,0.05834791603697101,67.57±1.78,-0.33±5.83
Disease,remove_surfaceforms_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.12908633430727529,0.024799393099389742,0.6273621183698306,0.010570501766558747,12.91±2.48,62.74±1.06
Disease,remove_surfaceforms_randomly,0.9,BiLSTM-Partial-CRF,0.6775569880922152,0.06917477497543652,0.5182950110623835,0.09530394464033475,67.76±6.92,51.83±9.53
Disease,remove_surfaceforms_randomly,0.9,EER-PubMedBERT-CRF,0.35194814231813176,0.033882408734397414,0.7702575945432981,0.011851679097926641,35.19±3.39,77.03±1.19
Disease,remove_surfaceforms_randomly,0.9,PubMedBERT,0.8515327342393922,0.022539116018942765,-0.022788322725030896,0.14591206311734947,85.15±2.25,-2.28±14.59
Disease,remove_surfaceforms_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.15799665971112237,0.046236155892182815,0.8231267802046931,0.009570664273268015,15.80±4.62,82.31±0.96
Gene,remove_annotations_randomly,0.1,BiLSTM-Partial-CRF,0.057923999420376904,0.0015595421128631545,-0.05407109731731326,0.0017462878223794792,5.79±0.16,-5.41±0.17
Gene,remove_annotations_randomly,0.1,EER-PubMedBERT-CRF,0.009773396941699,0.0030141902802248675,-0.002822813961887457,0.003052622863878888,0.98±0.30,-0.28±0.31
Gene,remove_annotations_randomly,0.1,PubMedBERT,0.006987752012052548,0.0020407176206625847,-4.402149227938088e-06,0.0020572600113049505,0.70±0.20,-0.00±0.21
Gene,remove_annotations_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.12670803717835125,0.01104306593022103,-0.13727863192813974,0.014267334813299547,12.67±1.10,-13.73±1.43
Gene,remove_annotations_randomly,0.2,BiLSTM-Partial-CRF,0.0579172368665828,0.002091471977719021,-0.032152704086717374,0.0022899316105092983,5.79±0.21,-3.22±0.23
Gene,remove_annotations_randomly,0.2,EER-PubMedBERT-CRF,0.009067609375577903,0.00369158979049992,0.018719745425711788,0.003669271556972712,0.91±0.37,1.87±0.37
Gene,remove_annotations_randomly,0.2,PubMedBERT,0.027631715360483738,0.00720053556097997,-5.694039823245685e-05,0.007384905713343094,2.76±0.72,-0.01±0.74
Gene,remove_annotations_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.12747340415323358,0.008815177720390623,-0.11454586858108928,0.011181403315881161,12.75±0.88,-11.45±1.12
Gene,remove_annotations_randomly,0.3,BiLSTM-Partial-CRF,0.06118681138852944,0.001778924231223979,-0.023121526031165626,0.0019394957542798522,6.12±0.18,-2.31±0.19
Gene,remove_annotations_randomly,0.3,EER-PubMedBERT-CRF,0.004665499093874035,0.001862766816335187,0.03497780386150241,0.001802581704782084,0.47±0.19,3.50±0.18
Gene,remove_annotations_randomly,0.3,PubMedBERT,0.03948361027976362,0.0056696026476960445,-3.628465483667739e-05,0.0059038155974515385,3.95±0.57,-0.00±0.59
Gene,remove_annotations_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.12034340095614908,0.015996094395973274,-0.09229557684830894,0.019731107386627485,12.03±1.60,-9.23±1.97
Gene,remove_annotations_randomly,0.4,BiLSTM-Partial-CRF,0.07350094098588149,0.0017966224765810204,0.0014663710445191977,0.001931826292933954,7.35±0.18,0.15±0.19
Gene,remove_annotations_randomly,0.4,EER-PubMedBERT-CRF,0.0027936459604309483,0.0024292900552111444,0.07226565507898204,0.0022652600917168132,0.28±0.24,7.23±0.23
Gene,remove_annotations_randomly,0.4,PubMedBERT,0.07486314624742564,0.009832794973783386,-0.00011835791122781943,0.010695613437523252,7.49±0.98,-0.01±1.07
Gene,remove_annotations_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.09151599497027765,0.012386056771670016,-0.01852669538783858,0.013829912608604316,9.15±1.24,-1.85±1.38
Gene,remove_annotations_randomly,0.5,BiLSTM-Partial-CRF,0.1152912238109614,0.0028225464864765405,0.16673824468673998,0.002661081289324743,11.53±0.28,16.67±0.27
Gene,remove_annotations_randomly,0.5,EER-PubMedBERT-CRF,0.0038832736959281077,0.0008014762958981715,0.2599394787212134,0.0005951359797053814,0.39±0.08,25.99±0.06
Gene,remove_annotations_randomly,0.5,PubMedBERT,0.26281383293174404,0.06279572070140121,-0.007396731943301968,0.08343481397676573,26.28±6.28,-0.74±8.34
Gene,remove_annotations_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.10196454589531045,0.02900336141866437,0.17821086257440566,0.026823876910512946,10.20±2.90,17.82±2.68
Gene,remove_annotations_randomly,0.6,BiLSTM-Partial-CRF,0.2519939366053705,0.02549773926498368,0.2646248352638376,0.025528602777447097,25.20±2.55,26.46±2.55
Gene,remove_annotations_randomly,0.6,EER-PubMedBERT-CRF,0.010043490330529408,0.0044471662789961446,0.4450271215832665,0.0024920313199248774,1.00±0.44,44.50±0.25
Gene,remove_annotations_randomly,0.6,PubMedBERT,0.4506125256920404,0.028726876757247655,-0.002693378151228445,0.049502734335578225,45.06±2.87,-0.27±4.95
Gene,remove_annotations_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.06842017703850602,0.019529038682578683,0.40999057492709257,0.012462727287690066,6.84±1.95,41.00±1.25
Gene,remove_annotations_randomly,0.7,BiLSTM-Partial-CRF,0.6563585927509712,0.024479892567290332,-0.1536065021557018,0.07979100699400049,65.64±2.45,-15.36±7.98
Gene,remove_annotations_randomly,0.7,EER-PubMedBERT-CRF,0.016835181848703185,0.002803286933262171,0.5988456358735931,0.0011418039071681321,1.68±0.28,59.88±0.11
Gene,remove_annotations_randomly,0.7,PubMedBERT,0.6056024753140662,0.027247071393994442,-0.0049338528403390786,0.0686320492398575,60.56±2.72,-0.49±6.86
Gene,remove_annotations_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.04251544196294654,0.007331077084550893,0.5880649253546417,0.003137336221555374,4.25±0.73,58.81±0.31
Gene,remove_annotations_randomly,0.8,BiLSTM-Partial-CRF,0.8922089526001926,0.03188885675413263,-1.2696125581415014,0.7324217519758782,89.22±3.19,-126.96±73.24
Gene,remove_annotations_randomly,0.8,EER-PubMedBERT-CRF,0.028402601672110412,0.006608351900733453,0.7721183523268715,0.001562170590931964,2.84±0.66,77.21±0.16
Gene,remove_annotations_randomly,0.8,PubMedBERT,0.7786015329268198,0.015742891317056962,-0.005894963176527271,0.07965435051802305,77.86±1.57,-0.59±7.97
Gene,remove_annotations_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.03510323972618252,0.00798050207124009,0.7705305389154471,0.0019102164539123768,3.51±0.80,77.05±0.19
Gene,remove_annotations_randomly,0.9,BiLSTM-Partial-CRF,0.995342685335878,0.0031957431258081087,-31.841571079906323,26.160639312330105,99.53±0.32,-3184.16±2616.06
Gene,remove_annotations_randomly,0.9,EER-PubMedBERT-CRF,0.04723078652280469,0.003922952730763575,0.9091002180424524,0.0003752491504145771,4.72±0.39,90.91±0.04
Gene,remove_annotations_randomly,0.9,PubMedBERT,0.9133950190124998,0.005538412435484937,-0.00449982286523092,0.06772714955835349,91.34±0.55,-0.45±6.77
Gene,remove_annotations_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.026544096476089917,0.004449636640634465,0.9110315374633388,0.00040881989084674684,2.65±0.44,91.10±0.04
Gene,remove_surfaceforms_randomly,0.1,BiLSTM-Partial-CRF,0.11764202733871769,0.0031162629534890623,-0.0758668347725924,0.0037979244700065656,11.76±0.31,-7.59±0.38
Gene,remove_surfaceforms_randomly,0.1,EER-PubMedBERT-CRF,0.04720622159293387,0.009083038510692953,0.0035852487242720166,0.009560894088899667,4.72±0.91,0.36±0.96
Gene,remove_surfaceforms_randomly,0.1,PubMedBERT,0.050712644099849366,0.003941390664007826,-1.7887277285185203e-05,0.004137600576040564,5.07±0.39,-0.00±0.41
Gene,remove_surfaceforms_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.14219129236775915,0.007374728232706485,-0.10672755277470496,0.009529715048029463,14.22±0.74,-10.67±0.95
Gene,remove_surfaceforms_randomly,0.2,BiLSTM-Partial-CRF,0.168339515854957,0.0025040807820405275,-0.07222216746156279,0.00322509806291876,16.83±0.25,-7.22±0.32
Gene,remove_surfaceforms_randomly,0.2,EER-PubMedBERT-CRF,0.08041783347450501,0.003804204854374052,0.030285297976586644,0.004026372896478386,8.04±0.38,3.03±0.40
Gene,remove_surfaceforms_randomly,0.2,PubMedBERT,0.10828360198942051,0.00958062141642407,-0.0001187064443449246,0.010611394908928673,10.83±0.96,-0.01±1.06
Gene,remove_surfaceforms_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.15059190852198073,0.018669838980643443,-0.05034492658669828,0.02341217806944474,15.06±1.87,-5.03±2.34
Gene,remove_surfaceforms_randomly,0.3,BiLSTM-Partial-CRF,0.22257859127313878,0.003814396327765737,-0.06772260838715205,0.005239464427364919,22.26±0.38,-6.77±0.52
Gene,remove_surfaceforms_randomly,0.3,EER-PubMedBERT-CRF,0.11894248676579726,0.002920456726015441,0.05788320002020397,0.0031174946332079723,11.89±0.29,5.79±0.31
Gene,remove_surfaceforms_randomly,0.3,PubMedBERT,0.16995039490200586,0.0037522087999433693,-2.122078704751046e-05,0.004508511773956264,17.00±0.38,-0.00±0.45
Gene,remove_surfaceforms_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.16413241800146908,0.01719891739790253,0.006524529848917477,0.02034790145294396,16.41±1.72,0.65±2.03
Gene,remove_surfaceforms_randomly,0.4,BiLSTM-Partial-CRF,0.2791964802510893,0.004904389218601047,-0.05903270457990093,0.0071788018570695215,27.92±0.49,-5.90±0.72
Gene,remove_surfaceforms_randomly,0.4,EER-PubMedBERT-CRF,0.1514424931641068,0.005847418723131484,0.1004083524807506,0.006143270370149279,15.14±0.58,10.04±0.61
Gene,remove_surfaceforms_randomly,0.4,PubMedBERT,0.23668215758688427,0.020567385165799933,-0.000749379122131664,0.026723454088391923,23.67±2.06,-0.07±2.67
Gene,remove_surfaceforms_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.1575106798599557,0.021597149721222716,0.09333491034565441,0.02392057176454503,15.75±2.16,9.33±2.39
Gene,remove_surfaceforms_randomly,0.5,BiLSTM-Partial-CRF,0.3399969953851194,0.0033224847877092348,-0.025222486814494884,0.005175705507045947,34.00±0.33,-2.52±0.52
Gene,remove_surfaceforms_randomly,0.5,EER-PubMedBERT-CRF,0.18949980863724142,0.006741031152128309,0.165107651348867,0.006894502243865089,18.95±0.67,16.51±0.69
Gene,remove_surfaceforms_randomly,0.5,PubMedBERT,0.3233679833241805,0.011769002527216242,-0.00031704013253374823,0.017508088180442583,32.34±1.18,-0.03±1.75
Gene,remove_surfaceforms_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.18237076360116342,0.015150928767051056,0.17214672171034467,0.015533797974896077,18.24±1.52,17.21±1.55
Gene,remove_surfaceforms_randomly,0.6,BiLSTM-Partial-CRF,0.419222422208499,0.006377520046130654,-0.0396438957655594,0.011435016826690177,41.92±0.64,-3.96±1.14
Gene,remove_surfaceforms_randomly,0.6,EER-PubMedBERT-CRF,0.24110824497184374,0.006926822904399646,0.20439508181092916,0.007220571830720828,24.11±0.69,20.44±0.72
Gene,remove_surfaceforms_randomly,0.6,PubMedBERT,0.3962740635024621,0.031604168761825195,-0.002882509668422603,0.05292159201288324,39.63±3.16,-0.29±5.29
Gene,remove_surfaceforms_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.20956931536430576,0.016869575348902596,0.23584701594538857,0.016170385014020423,20.96±1.69,23.58±1.62
Gene,remove_surfaceforms_randomly,0.7,BiLSTM-Partial-CRF,0.5444458982271551,0.01135179244143871,-0.00807151110916927,0.02502696330082212,54.44±1.14,-0.81±2.50
Gene,remove_surfaceforms_randomly,0.7,EER-PubMedBERT-CRF,0.2949823416870182,0.02165433607761066,0.34842023984284454,0.019514964285828433,29.50±2.17,34.84±1.95
Gene,remove_surfaceforms_randomly,0.7,PubMedBERT,0.5410646699362546,0.05060325444611236,-0.013278570332247955,0.11589144113360421,54.11±5.06,-1.33±11.59
Gene,remove_surfaceforms_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.2322021035188087,0.008446554823230121,0.40219548854813575,0.006562667142626702,23.22±0.84,40.22±0.66
Gene,remove_surfaceforms_randomly,0.8,BiLSTM-Partial-CRF,0.7012482985167647,0.01364186071204305,0.020918523249933867,0.04607747334372637,70.12±1.36,2.09±4.61
Gene,remove_surfaceforms_randomly,0.8,EER-PubMedBERT-CRF,0.3630717474453584,0.009835891098519995,0.541673239213908,0.007098846233004235,36.31±0.98,54.17±0.71
Gene,remove_surfaceforms_randomly,0.8,PubMedBERT,0.7081514267817968,0.03252728368941448,-0.012751580766847953,0.11004302098967637,70.82±3.25,-1.28±11.00
Gene,remove_surfaceforms_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.2681035339705062,0.017231985855670585,0.6010178888947345,0.00919957993309238,26.81±1.72,60.10±0.92
Gene,remove_surfaceforms_randomly,0.9,BiLSTM-Partial-CRF,0.9029490837232614,0.014434532012507119,-0.13076226777622157,0.16114176427087995,90.29±1.44,-13.08±16.11
Gene,remove_surfaceforms_randomly,0.9,EER-PubMedBERT-CRF,0.4588914221148917,0.03245596987658448,0.8008499448179732,0.012633018446068903,45.89±3.25,80.08±1.26
Gene,remove_surfaceforms_randomly,0.9,PubMedBERT,0.8926647171195519,0.020790858369957265,-0.036306371243802434,0.18218001535434683,89.27±2.08,-3.63±18.22
Gene,remove_surfaceforms_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.3198582576770882,0.026414551440371314,0.8419440114551889,0.006008698465572486,31.99±2.64,84.19±0.60
Species,remove_annotations_randomly,0.1,BiLSTM-Partial-CRF,0.059031789433222404,0.008005136612532273,-0.04860621404301859,0.008870997975592869,5.90±0.80,-4.86±0.89
Species,remove_annotations_randomly,0.1,EER-PubMedBERT-CRF,0.12717619508669692,0.02602974612641416,-0.13144144156628748,0.033870483364547586,12.72±2.60,-13.14±3.39
Species,remove_annotations_randomly,0.1,PubMedBERT,0.013368827019271622,0.009148996388686381,-8.872235525082054e-05,0.009189217277076495,1.34±0.91,-0.01±0.92
Species,remove_annotations_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.12552642857218893,0.010573604762516195,-0.1284272353358506,0.013500184640693623,12.55±1.06,-12.84±1.35
Species,remove_annotations_randomly,0.2,BiLSTM-Partial-CRF,0.06263190138005763,0.004587960518420267,-0.04678063497577509,0.005131509819247516,6.26±0.46,-4.68±0.51
Species,remove_annotations_randomly,0.2,EER-PubMedBERT-CRF,0.12717552909967164,0.013283013232615644,-0.12442961312260872,0.017022061106792784,12.72±1.33,-12.44±1.70
Species,remove_annotations_randomly,0.2,PubMedBERT,0.01880574039494521,0.007337456433274831,-5.7886144346107855e-05,0.00743439868431538,1.88±0.73,-0.01±0.74
Species,remove_annotations_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.10836708492706962,0.017230373482299034,-0.10087156838931857,0.0211292018588024,10.84±1.72,-10.09±2.11
Species,remove_annotations_randomly,0.3,BiLSTM-Partial-CRF,0.06699899093515867,0.005786746111853256,-0.004853108474052229,0.0062126755999489715,6.70±0.58,-0.49±0.62
Species,remove_annotations_randomly,0.3,EER-PubMedBERT-CRF,0.11890076120376392,0.015350772975251368,-0.06434326536053912,0.018802629877915786,11.89±1.54,-6.43±1.88
Species,remove_annotations_randomly,0.3,PubMedBERT,0.06250846859569806,0.01653095489935026,-0.00032328996256829323,0.017611906101567088,6.25±1.65,-0.03±1.76
Species,remove_annotations_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.11340421008295172,0.025055559420898838,-0.05828847781765621,0.0300024236081609,11.34±2.51,-5.83±3.00
Species,remove_annotations_randomly,0.4,BiLSTM-Partial-CRF,0.06898966315354786,0.00710899021855662,0.0004215004710682372,0.007712845023932715,6.90±0.71,0.04±0.77
Species,remove_annotations_randomly,0.4,EER-PubMedBERT-CRF,0.12716762976459797,0.027925482219544814,-0.06727986492898849,0.0342505010475659,12.72±2.79,-6.73±3.43
Species,remove_annotations_randomly,0.4,PubMedBERT,0.06943917537045183,0.02913673249811296,-0.0010608108978123448,0.032546426619269646,6.94±2.91,-0.11±3.25
Species,remove_annotations_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.114618220625018,0.02132530072319086,-0.05166049673300559,0.025234466136882495,11.46±2.13,-5.17±2.52
Species,remove_annotations_randomly,0.5,BiLSTM-Partial-CRF,0.08059189390076366,0.010829918785105716,0.06508890737220664,0.010851613277421773,8.06±1.08,6.51±1.09
Species,remove_annotations_randomly,0.5,EER-PubMedBERT-CRF,0.10480381512940218,0.012652921820446838,0.03974084802223489,0.013500736680042164,10.48±1.27,3.97±1.35
Species,remove_annotations_randomly,0.5,PubMedBERT,0.14055752729120127,0.064296062386774,-0.006241810849821225,0.08027339949572164,14.06±6.43,-0.62±8.03
Species,remove_annotations_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.10741732787988625,0.01515582567973729,0.03683921632057329,0.01636127342616222,10.74±1.52,3.68±1.64
Species,remove_annotations_randomly,0.6,BiLSTM-Partial-CRF,0.15647614671730792,0.006956917255433815,0.16906385049040598,0.006767668233194988,15.65±0.70,16.91±0.68
Species,remove_annotations_randomly,0.6,EER-PubMedBERT-CRF,0.10906605983005661,0.012435981144979956,0.21317531453838381,0.011073600402475094,10.91±1.24,21.32±1.11
Species,remove_annotations_randomly,0.6,PubMedBERT,0.2991345607697592,0.04639318595780664,-0.0045746031830663945,0.06644625997033725,29.91±4.64,-0.46±6.64
Species,remove_annotations_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.12707051084620624,0.01911559756770301,0.19671107904857538,0.0175452910269476,12.71±1.91,19.67±1.75
Species,remove_annotations_randomly,0.7,BiLSTM-Partial-CRF,0.13198178071852007,0.006326804078429717,0.43406195623479177,0.004137296587740911,13.20±0.63,43.41±0.41
Species,remove_annotations_randomly,0.7,EER-PubMedBERT-CRF,0.11858966021328103,0.023738111483244086,0.44227165283502606,0.014983019331654093,11.86±2.37,44.23±1.50
